Team name,Team description,Visibility,Owner
Ironman Insiders,This is a team for all Ironman fans,Public,[email]
Batman Beholders,This is a team for all Batman fans,Public,[email]
Captain America,This is a team for all Captain America fans,Public,[email]
Hawkeye Heroes,This is a team for all Hawkeye fans,Public,[email]
Sensible Superman,This is a team for all Superman fans,Public,[email]
Wonder Woman,This is a team for all Wonder Woman fans,Private,[email]
Sneaky Spiderman,This is a team for all Spiderman fans,Public,[email]
Green Arrow,This is a team for all Green Arrow fans,Public,[email]
Green Lantern,This is a team for all Green Lantern fans,Public,[email]
Martian Manhunter,This is a team for all Martian Manhunter fans,Private,[email]
Happy Hawkgirl,This is a team for all Hawkgirl fans,Public,[email]
Amazing Aquaman,This is a team for all Aquaman fans,Public,[email]
Fantastic Flash,This is a team for all Flash fans,Public,[email]
Black Canary,This is a team for all Black Canary fans,Public,[email]
Visionary Vision,This is a team for all Vision fans,Public,[email]
